?????,?????,?????? ????????,??????,??? ??????,??? ??????,??? ???????,??? ??????? ??????? ?????? ???? ?? ????
2024,????? ??????,????? ??????,???? ??? ???????,?????? ???????? ????????,??????? ???????? ?????? ??????? ????????,1 ~ 4,13
2024,????? ??????,????? ??????,???? ??? ???????,?????? ???????? ????????,??????? ???????? ?????? ??????? ????????,5 ~ 9,3
2024,????? ??????,????? ??????,???? ??? ???????,?????? ???????? ????????,??????? ???????? ?????? ??????? ????????,10 ~ 19,4
2024,????? ??????,????? ??????,???? ??? ???????,?????? ???????? ????????,??????? ???????? ?????? ??????? ????????,40 ~ 59,1
2024,????? ??????,????? ??????,???? ??? ???????,????????? ??????????,????? ????? ??????? ???????? ???????? ???????????? ?????????? ??????? ???? ????????,1 ~ 4,2
2024,????? ??????,????? ??????,???? ??? ???????,????????? ??????????,????? ????? ??????? ???????? ???????? ???????????? ?????????? ??????? ???? ????????,5 ~ 9,2
2024,????? ??????,????? ??????,???? ??? ???????,????????? ??????????,????? ????? ??????? ???????? ???????? ???????????? ?????????? ??????? ???? ????????,10 ~ 19,1
2024,????? ??????,????? ??????,???? ??? ???????,????????? ??????????,????? ??????? ????????? ??????? ?????????? ??? ???? ??? ?? ?????,1 ~ 4,17
2024,????? ??????,????? ??????,???? ??? ???????,????????? ??????????,????? ??????? ????????? ??????? ?????????? ??? ???? ??? ?? ?????,5 ~ 9,6
2024,????? ??????,????? ??????,???? ??? ???????,????????? ??????????,????? ??????? ????????? ??????? ?????????? ??? ???? ??? ?? ?????,10 ~ 19,3
2024,????? ??????,????? ??????,???? ??? ???????,????????? ??????????,????? ??????? ????????? ??????? ?????????? ??? ???? ??? ?? ?????,20 ~ 39,3
2024,????? ??????,????? ??????,???? ??? ???????,????????? ??????????,????? ?????,1 ~ 4,4
2024,????? ??????,????? ??????,???? ??? ???????,????????? ??????????,????? ????? ?????????,20 ~ 39,2
2024,????? ??????,????? ??????,???? ??? ???????,????????? ??????????,????? ????? ?????????,300 ~ 399,1
2024,????? ??????,????? ??????,???? ??? ???????,????????? ??????????,?????????,1 ~ 4,1
2024,????? ??????,????? ??????,???? ??? ???????,????????? ??????????,?????????,5 ~ 9,2
2024,????? ??????,????? ??????,???? ??? ???????,????? ????????,????? ?????? ???? ??????? ??????? ?????? ???????,1 ~ 4,2
2024,????? ??????,????? ??????,???? ??? ???????,????? ????????,????? ?????? ???? ??????? ??????? ?????? ???????,20 ~ 39,4
2024,????? ??????,????? ??????,???? ??? ???????,????? ????????,??????? ?????? ????? ?????,1 ~ 4,59
2024,????? ??????,????? ??????,???? ??? ???????,????? ????????,??????? ?????? ????? ?????,5 ~ 9,5
2024,????? ??????,????? ??????,???? ??? ???????,????? ????????,??????? ?????? ????? ?????,10 ~ 19,9
2024,????? ??????,????? ??????,???? ??? ???????,????? ????????,??????? ?????? ????? ?????,20 ~ 39,6
2024,????? ??????,????? ??????,???? ??? ???????,????? ????????,??????? ?????? ????? ?????,40 ~ 59,1
2024,????? ??????,????? ??????,???? ??? ???????,????? ????????,??????? ?????? ????? ?????,60 ~ 79,2
2024,????? ??????,????? ??????,???? ??? ???????,????? ????????,??????? ?????? ????? ?????,80 ~ 99,1
2024,????? ??????,????? ??????,???? ??? ???????,????? ????????,??????? ?????? ????? ?????,100 ~ 199,1
2024,????? ??????,????? ??????,???? ??? ???????,????? ????????,????? ????? ? ????? ??? ????????,1 ~ 4,45
2024,????? ??????,????? ??????,???? ??? ???????,????? ????????,????? ????? ? ????? ??? ????????,5 ~ 9,30
2024,????? ??????,????? ??????,???? ??? ???????,????? ????????,????? ????? ? ????? ??? ????????,10 ~ 19,24
2024,????? ??????,????? ??????,???? ??? ???????,????? ????????,????? ????? ? ????? ??? ????????,20 ~ 39,24
2024,????? ??????,????? ??????,???? ??? ???????,????? ????????,????? ????? ? ????? ??? ????????,40 ~ 59,10
2024,????? ??????,????? ??????,???? ??? ???????,????? ????????,????? ????? ? ????? ??? ????????,60 ~ 79,5
2024,????? ??????,????? ??????,???? ??? ???????,????? ????????,????? ????? ? ????? ??? ????????,80 ~ 99,5
2024,????? ??????,????? ??????,???? ??? ???????,????? ????????,????? ????? ? ????? ??? ????????,100 ~ 199,12
2024,????? ??????,????? ??????,???? ??? ???????,????? ????????,????? ????? ? ????? ??? ????????,200 ~ 299,4
2024,????? ??????,????? ??????,???? ??? ???????,????? ????????,????? ????? ? ????? ??? ????????,>= 500,2
2024,????? ??????,????? ??????,???? ??? ???????,????? ????????,????? ?????,5 ~ 9,1
2024,????? ??????,????? ??????,???? ??? ???????,????? ????????,????? ??????,1 ~ 4,1
2024,????? ??????,????? ??????,???? ??? ???????,????? ????????,????? ??????,5 ~ 9,1
2024,????? ??????,????? ??????,???? ??? ???????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",1 ~ 4,406
2024,????? ??????,????? ??????,???? ??? ???????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",5 ~ 9,249
2024,????? ??????,????? ??????,???? ??? ???????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",10 ~ 19,150
2024,????? ??????,????? ??????,???? ??? ???????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",20 ~ 39,92
2024,????? ??????,????? ??????,???? ??? ???????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",40 ~ 59,18
2024,????? ??????,????? ??????,???? ??? ???????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",60 ~ 79,8
2024,????? ??????,????? ??????,???? ??? ???????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",80 ~ 99,2
2024,????? ??????,????? ??????,???? ??? ???????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",100 ~ 199,9
2024,????? ??????,????? ??????,???? ??? ???????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",200 ~ 299,1
2024,????? ??????,????? ??????,???? ??? ???????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",>= 500,1
2024,????? ??????,????? ??????,???? ??? ???????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ?????? ? ???????? ???????? ??? ???????? ????????? ???????",1 ~ 4,200
2024,????? ??????,????? ??????,???? ??? ???????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ?????? ? ???????? ???????? ??? ???????? ????????? ???????",5 ~ 9,107
2024,????? ??????,????? ??????,???? ??? ???????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ?????? ? ???????? ???????? ??? ???????? ????????? ???????",10 ~ 19,72
2024,????? ??????,????? ??????,???? ??? ???????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ?????? ? ???????? ???????? ??? ???????? ????????? ???????",20 ~ 39,47
2024,????? ??????,????? ??????,???? ??? ???????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ?????? ? ???????? ???????? ??? ???????? ????????? ???????",40 ~ 59,15
2024,????? ??????,????? ??????,???? ??? ???????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ?????? ? ???????? ???????? ??? ???????? ????????? ???????",60 ~ 79,4
2024,????? ??????,????? ??????,???? ??? ???????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ?????? ? ???????? ???????? ??? ???????? ????????? ???????",80 ~ 99,4
2024,????? ??????,????? ??????,???? ??? ???????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ?????? ? ???????? ???????? ??? ???????? ????????? ???????",100 ~ 199,4
2024,????? ??????,????? ??????,???? ??? ???????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ?????? ? ???????? ???????? ??? ???????? ????????? ???????",300 ~ 399,1
2024,????? ??????,????? ??????,???? ??? ???????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ?????? ???????? ? ?????? ???????? ??? ???????? ????????? ???????",1 ~ 4,72
2024,????? ??????,????? ??????,???? ??? ???????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ?????? ???????? ? ?????? ???????? ??? ???????? ????????? ???????",5 ~ 9,54
2024,????? ??????,????? ??????,???? ??? ???????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ?????? ???????? ? ?????? ???????? ??? ???????? ????????? ???????",10 ~ 19,36
2024,????? ??????,????? ??????,???? ??? ???????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ?????? ???????? ? ?????? ???????? ??? ???????? ????????? ???????",20 ~ 39,17
2024,????? ??????,????? ??????,???? ??? ???????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ?????? ???????? ? ?????? ???????? ??? ???????? ????????? ???????",40 ~ 59,7
2024,????? ??????,????? ??????,???? ??? ???????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ?????? ???????? ? ?????? ???????? ??? ???????? ????????? ???????",60 ~ 79,1
2024,????? ??????,????? ??????,???? ??? ???????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ?????? ???????? ? ?????? ???????? ??? ???????? ????????? ???????",100 ~ 199,1
2024,????? ??????,????? ??????,???? ??? ???????,??? ????,??? ????,1 ~ 4,399
2024,????? ??????,????? ??????,???? ??? ???????,??? ????,??? ????,5 ~ 9,52
2024,????? ??????,????? ??????,???? ??? ???????,??? ????,??? ????,10 ~ 19,8
2024,????? ??????,????? ??????,???? ??? ???????,??? ????,??? ????,20 ~ 39,4
2024,????? ??????,????? ??????,???? ??? ???????,??? ????,??? ????,40 ~ 59,1
2024,????? ??????,????? ??????,???? ??? ???????,??? ????,??? ????,80 ~ 99,1
2024,????? ??????,????? ??????,???? ??? ???????,?????? ??????? ?????? ???????,"????? ??????? ??????? ? ???? ??? ????? ??????? ??????? ????????",1 ~ 4,13
2024,????? ??????,????? ??????,???? ??? ???????,?????? ??????? ?????? ???????,"????? ??????? ??????? ? ???? ??? ????? ??????? ??????? ????????",5 ~ 9,5
2024,????? ??????,????? ??????,???? ??? ???????,?????? ??????? ?????? ???????,"????? ??????? ??????? ? ???? ??? ????? ??????? ??????? ????????",10 ~ 19,1
2024,????? ??????,????? ??????,???? ??? ???????,?????? ??????? ?????? ???????,??????? ???????? ?????? ??????? ??????? ?????? ???????,1 ~ 4,1
2024,????? ??????,????? ??????,???? ??? ???????,?????? ??????? ?????? ???????,??????? ???????? ?????? ??????? ??????? ?????? ???????,5 ~ 9,3
2024,????? ??????,????? ??????,???? ??? ???????,?????? ??????? ?????? ???????,??????? ???????? ?????? ??????? ??????? ?????? ???????,10 ~ 19,3
2024,????? ??????,????? ??????,???? ??? ???????,?????? ??????? ?????? ???????,??????? ???????? ?????? ??????? ??????? ?????? ???????,20 ~ 39,1
2024,????? ??????,????? ??????,???? ????? ??????? ???????,????? ??????? ??????,????? ??????? ??????? ??????,1 ~ 4,13
2024,????? ??????,????? ??????,???? ????? ??????? ???????,????? ??????? ??????,????? ??????? ??????? ??????,5 ~ 9,4
2024,????? ??????,????? ??????,???? ????? ??????? ???????,????? ??????? ??????,????? ??????? ??????? ??????,10 ~ 19,6
2024,????? ??????,????? ??????,???? ????? ??????? ???????,????? ??????? ??????,????? ??????? ??????? ??????,20 ~ 39,1
2024,????? ??????,????? ??????,???? ????? ??????? ???????,????? ??????? ??????,????? ???????? ??? ???????,1 ~ 4,2
2024,????? ??????,????? ??????,???? ????? ??????? ???????,????? ??????? ??????,????? ???????? ??? ???????,20 ~ 39,1
2024,????? ??????,????? ??????,???? ????? ??????? ???????,????? ??????? ??????,????? ????? ??????? ?????? ??????? ?????????,1 ~ 4,4
2024,????? ??????,????? ??????,???? ????? ??????? ???????,????? ??????? ??????,????? ????? ??????? ?????? ??????? ?????????,10 ~ 19,1
2024,????? ??????,????? ??????,???? ????? ??????? ???????,????? ????? ??????? ???????,????? ????? ??????? ??????????,1 ~ 4,133
2024,????? ??????,????? ??????,???? ????? ??????? ???????,????? ????? ??????? ???????,????? ????? ??????? ??????????,5 ~ 9,85
2024,????? ??????,????? ??????,???? ????? ??????? ???????,????? ????? ??????? ???????,????? ????? ??????? ??????????,10 ~ 19,77
2024,????? ??????,????? ??????,???? ????? ??????? ???????,????? ????? ??????? ???????,????? ????? ??????? ??????????,20 ~ 39,63
2024,????? ??????,????? ??????,???? ????? ??????? ???????,????? ????? ??????? ???????,????? ????? ??????? ??????????,40 ~ 59,19
2024,????? ??????,????? ??????,???? ????? ??????? ???????,????? ????? ??????? ???????,????? ????? ??????? ??????????,60 ~ 79,4
2024,????? ??????,????? ??????,???? ????? ??????? ???????,????? ????? ??????? ???????,????? ????? ??????? ??????????,80 ~ 99,4
2024,????? ??????,????? ??????,???? ????? ??????? ???????,????? ????? ??????? ???????,????? ????? ??????? ??????????,100 ~ 199,2
2024,????? ??????,????? ??????,???? ????? ??????? ???????,????? ????? ??????? ???????,????? ????? ??????? ??????????,300 ~ 399,1
2024,????? ??????,????? ??????,???? ????? ??????? ???????,????? ????? ??????? ???????,????? ????? ??????? ??????????,400 ~ 499,1
2024,????? ??????,????? ??????,???? ????? ??????? ???????,????? ????? ??????? ???????,???????,1 ~ 4,81
2024,????? ??????,????? ??????,???? ????? ??????? ???????,????? ????? ??????? ???????,???????,5 ~ 9,36
2024,????? ??????,????? ??????,???? ????? ??????? ???????,????? ????? ??????? ???????,???????,10 ~ 19,42
2024,????? ??????,????? ??????,???? ????? ??????? ???????,????? ????? ??????? ???????,???????,20 ~ 39,19
2024,????? ??????,????? ??????,???? ????? ??????? ???????,????? ????? ??????? ???????,???????,40 ~ 59,13
2024,????? ??????,????? ??????,???? ????? ??????? ???????,????? ????? ??????? ???????,???????,60 ~ 79,14
2024,????? ??????,????? ??????,???? ????? ??????? ???????,????? ????? ??????? ???????,???????,80 ~ 99,5
2024,????? ??????,????? ??????,???? ????? ??????? ???????,????? ????? ??????? ???????,???????,100 ~ 199,6
2024,????? ??????,????? ??????,???? ????? ??????? ???????,????? ????? ??????? ???????,???????,200 ~ 299,2
2024,????? ??????,????? ??????,???? ????? ??????? ???????,????? ????? ??????? ???????,???????,300 ~ 399,1
2024,????? ??????,????? ??????,???? ????? ??????? ???????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",1 ~ 4,2
2024,????? ??????,????? ??????,???? ????? ??????? ???????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",20 ~ 39,1
2024,????? ??????,????? ??????,???? ????? ??????? ???????,????? ??? ??????? ?????? ?????????,????? ???????,1 ~ 4,23
2024,????? ??????,????? ??????,???? ????? ??????? ???????,????? ??? ??????? ?????? ?????????,????? ???????,5 ~ 9,16
2024,????? ??????,????? ??????,???? ????? ??????? ???????,????? ??? ??????? ?????? ?????????,????? ???????,10 ~ 19,19
2024,????? ??????,????? ??????,???? ????? ??????? ???????,????? ??? ??????? ?????? ?????????,????? ???????,20 ~ 39,21
2024,????? ??????,????? ??????,???? ????? ??????? ???????,????? ??? ??????? ?????? ?????????,????? ???????,40 ~ 59,12
2024,????? ??????,????? ??????,???? ????? ??????? ???????,????? ??? ??????? ?????? ?????????,????? ???????,60 ~ 79,5
2024,????? ??????,????? ??????,???? ????? ??????? ???????,????? ??? ??????? ?????? ?????????,????? ???????,80 ~ 99,2
2024,????? ??????,????? ??????,???? ????? ??????? ???????,????? ??? ??????? ?????? ?????????,????? ???????,100 ~ 199,4
2024,????? ??????,????? ??????,???? ????? ??????? ???????,????? ??? ??????? ?????? ?????????,????? ???????,200 ~ 299,2
2024,????? ??????,????? ??????,???? ????? ??????? ???????,????? ??? ??????? ?????? ?????????,????? ???????,300 ~ 399,1
2024,????? ??????,????? ??????,???? ????? ??????? ???????,????? ??? ??????? ?????? ?????????,????? ???????,400 ~ 499,1
2024,????? ??????,????? ??????,???? ????? ??????? ???????,????? ??? ??????? ?????? ?????????,????? ???????,>= 500,1
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ???????? ?????? ??????? ?????? ??????,????? ???????? ?????? ??????? ?????? ??????,1 ~ 4,2
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ???????? ?????? ??????? ?????? ??????,????? ???????? ?????? ??????? ?????? ??????,20 ~ 39,1
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ???????? ?????? ??????? ?????? ??????,????? ???????? ?????? ??????? ?????? ??????,300 ~ 399,1
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,"????? ??? ???????? ????????? ???????? ? ???????? ??????",1 ~ 4,1
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,"????? ??? ???????? ????????? ???????? ? ???????? ??????",5 ~ 9,2
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,"????? ??? ???????? ????????? ???????? ? ???????? ??????",10 ~ 19,1
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,"????? ??? ???????? ????????? ???????? ? ???????? ??????",20 ~ 39,1
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,"????? ??? ???????? ????????? ???????? ? ???????? ??????",40 ~ 59,1
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,"????? ??? ???????? ????????? ???????? ? ???????? ??????",60 ~ 79,1
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,"????? ??? ???????? ????????? ???????? ? ???????? ??????",80 ~ 99,1
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,????? ?????,1 ~ 4,4
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,????? ?????,10 ~ 19,4
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,????? ?????,40 ~ 59,1
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,????? ?????? ????????? ????????,5 ~ 9,1
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,????? ?????? ????????? ????????,10 ~ 19,1
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ????????,??????? ????????,1 ~ 4,57
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ????????,??????? ????????,5 ~ 9,16
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ????????,??????? ????????,10 ~ 19,6
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ????????,??????? ????????,20 ~ 39,6
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ??????? ???????? ????????,????? ??????? ??????,1 ~ 4,24
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ??????? ???????? ????????,????? ??????? ??????,5 ~ 9,7
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ??????? ???????? ????????,????? ??????? ??????,10 ~ 19,1
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ??????? ???????? ????????,????? ??????? ??????,20 ~ 39,1
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ??????? ???????? ????????,"????? ????????? ????????? ? ??????????? ?????? ????????",1 ~ 4,20
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ??????? ???????? ????????,"????? ????????? ????????? ? ??????????? ?????? ????????",5 ~ 9,7
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ??????? ???????? ????????,"????? ????????? ????????? ? ??????????? ?????? ????????",10 ~ 19,7
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ??????? ???????? ????????,"????? ????????? ????????? ? ??????????? ?????? ????????",20 ~ 39,8
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ??????? ???????? ????????,"????? ????????? ????????? ? ??????????? ?????? ????????",60 ~ 79,1
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ??????? ???????? ????????,"????? ????????? ????????? ? ??????????? ?????? ????????",80 ~ 99,1
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ??????? ???????? ????????,"????? ????????? ????????? ? ??????????? ?????? ????????",100 ~ 199,1
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ??????? ???????? ????????,"????? ????????? ????????? ? ??????????? ?????? ????????",300 ~ 399,1
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ??????? ???????? ????????,"????? ??????? ????????? ???????? ?????????? ?? ???? ???????",1 ~ 4,10
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ??????? ???????? ????????,"????? ??????? ????????? ???????? ?????????? ?? ???? ???????",5 ~ 9,1
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ??????? ???????? ????????,??????? ????????,1 ~ 4,1
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ??????? ???????? ????????,??????? ????????,5 ~ 9,2
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ??????? ???????? ????????,??????? ????????? ?????? ????????,1 ~ 4,33
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ??????? ???????? ????????,??????? ????????? ?????? ????????,5 ~ 9,9
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ??????? ???????? ????????,??????? ????????? ?????? ????????,10 ~ 19,3
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ??????? ???????? ????????,??????? ????????? ?????? ????????,20 ~ 39,1
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ??????? ???????? ????????,??????? ??????? ???????? ???????? ??????,1 ~ 4,5
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ??????? ???????? ????????,??????? ??????? ???????? ???????? ??????,5 ~ 9,2
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ??????? ???????? ????????,??????? ??????? ???????? ???????? ??????,10 ~ 19,1
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ??????? ???????? ????????,??????? ??????? ???????? ???????? ??????,20 ~ 39,2
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ??????? ???????? ????????,????? ???????? ?? ?????? ??????,1 ~ 4,4
2024,????? ??????,????? ??????,???? ????? ??????? ???????,"??????? ?????? ??????? , ?????? ????????? ????????",??????? ?????? ??????? ? ??????? ????????? ????????,1 ~ 4,1
2024,????? ??????,????? ??????,???? ????? ??????? ???????,???????,????? ??????? ????????,1 ~ 4,69
2024,????? ??????,????? ??????,???? ????? ??????? ???????,???????,????? ??????? ????????,5 ~ 9,32
2024,????? ??????,????? ??????,???? ????? ??????? ???????,???????,????? ??????? ????????,10 ~ 19,23
2024,????? ??????,????? ??????,???? ????? ??????? ???????,???????,????? ??????? ????????,20 ~ 39,18
2024,????? ??????,????? ??????,???? ????? ??????? ???????,???????,????? ??????? ????????,40 ~ 59,7
2024,????? ??????,????? ??????,???? ????? ??????? ???????,???????,????? ??????? ????????,60 ~ 79,2
2024,????? ??????,????? ??????,???? ????? ??????? ???????,???????,????? ??????? ????????,80 ~ 99,3
2024,????? ??????,????? ??????,???? ????? ??????? ???????,???????,????? ??????? ????????,100 ~ 199,2
2024,????? ??????,????? ??????,???? ????? ??????? ???????,???????,????? ??????? ????????,200 ~ 299,1
2024,????? ??????,????? ??????,???? ????? ??????? ???????,???????,????? ??????? ????????,>= 500,2
2024,????? ??????,????? ??????,???? ????? ??????? ???????,???????,??????? ???????,1 ~ 4,31
2024,????? ??????,????? ??????,???? ????? ??????? ???????,???????,??????? ???????,5 ~ 9,14
2024,????? ??????,????? ??????,???? ????? ??????? ???????,???????,??????? ???????,10 ~ 19,12
2024,????? ??????,????? ??????,???? ????? ??????? ???????,???????,??????? ???????,20 ~ 39,5
2024,????? ??????,????? ??????,???? ????? ??????? ???????,???????,??????? ???????,40 ~ 59,5
2024,????? ??????,????? ??????,???? ????? ??????? ???????,???????,??????? ???????,60 ~ 79,1
2024,????? ??????,????? ??????,???? ????? ??????? ???????,???????,??????? ???????,100 ~ 199,1
2024,????? ??????,????? ??????,???? ????? ??????? ???????,???????,??????? ???????,200 ~ 299,2
2024,????? ??????,????? ??????,???? ????? ??????? ???????,???????,??????? ???????,300 ~ 399,2
2024,????? ??????,????? ??????,???? ????? ??????? ???????,???????,??????? ???????,>= 500,2
2024,????? ??????,????? ??????,???? ????? ??????? ???????,???????,????? ???????,1 ~ 4,258
2024,????? ??????,????? ??????,???? ????? ??????? ???????,???????,????? ???????,5 ~ 9,80
2024,????? ??????,????? ??????,???? ????? ??????? ???????,???????,????? ???????,10 ~ 19,55
2024,????? ??????,????? ??????,???? ????? ??????? ???????,???????,????? ???????,20 ~ 39,38
2024,????? ??????,????? ??????,???? ????? ??????? ???????,???????,????? ???????,40 ~ 59,20
2024,????? ??????,????? ??????,???? ????? ??????? ???????,???????,????? ???????,60 ~ 79,5
2024,????? ??????,????? ??????,???? ????? ??????? ???????,???????,????? ???????,80 ~ 99,4
2024,????? ??????,????? ??????,???? ????? ??????? ???????,???????,????? ???????,100 ~ 199,11
2024,????? ??????,????? ??????,???? ????? ??????? ???????,???????,????? ???????,200 ~ 299,1
2024,????? ??????,????? ??????,???? ????? ??????? ???????,???????,????? ???????,300 ~ 399,1
2024,????? ??????,????? ??????,???? ????? ??????? ???????,???????,????? ???????,400 ~ 499,1
2024,????? ??????,????? ??????,???? ????? ??????? ???????,???????,????? ???????,>= 500,1
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ???????? ???????,????? ????? ??? ???????,1 ~ 4,2
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ???????? ???????,????? ????? ??? ???????,10 ~ 19,1
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ???????? ???????,??????? ????? ????? ?????? ???????,40 ~ 59,1
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ???????? ???????,??????? ?????? ??????? ???????? ???????,1 ~ 4,20
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ???????? ???????,??????? ?????? ??????? ???????? ???????,5 ~ 9,12
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ???????? ???????,??????? ?????? ??????? ???????? ???????,10 ~ 19,6
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ???????? ???????,??????? ?????? ??????? ???????? ???????,20 ~ 39,3
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ???????? ???????,??????? ?????? ??????? ???????? ???????,40 ~ 59,2
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ???????? ???????,??????? ?????? ??????? ???????? ???????,60 ~ 79,1
2024,????? ??????,????? ??????,???? ????? ??????? ???????,??????? ???????? ???????,??????? ?????? ??????? ???????? ???????,100 ~ 199,2
